Id,TARGET_5Yrs
1,0.83
8194,0.73
3,0.93
8196,0.95
8197,0.77
6,0.88
8198,0.72
8202,0.78
14,0.84
8207,0.55
17,0.85
8214,0.91
25,0.78
8217,0.93
8219,0.95
8220,0.94
8228,0.92
38,0.81
39,0.59
8230,0.94
8237,0.98
46,0.99
47,0.9
48,0.79
8239,0.91
50,0.95
51,0.87
8244,0.96
8245,0.91
54,0.88
8250,0.83
60,0.83
62,0.79
63,0.71
8255,0.67
8256,0.71
68,0.75
69,0.63
8261,0.8
8265,0.94
75,0.96
77,0.85
8269,0.82
8273,0.84
84,0.86
8279,0.89
8284,0.82
93,0.78
8288,0.75
98,0.76
101,0.77
104,0.82
8297,0.94
8305,0.63
120,0.96
8317,0.79
8318,0.9
8326,0.48
8328,0.89
137,0.97
138,0.93
139,0.89
8329,0.84
141,0.97
8340,0.89
8343,0.6
152,0.83
156,0.65
157,0.77
8349,0.84
161,0.96
8355,0.93
8357,0.87
167,0.75
8359,0.85
8361,0.84
8362,0.79
8367,0.8
176,0.89
177,0.96
8370,0.95
181,0.86
183,0.89
184,0.73
8376,0.76
8377,0.52
8380,0.78
189,0.81
191,0.72
194,0.82
8387,0.9
8388,0.61
197,0.94
8389,0.95
8392,0.8
202,0.94
8395,0.96
8397,0.96
206,0.58
8400,0.91
210,0.89
213,0.92
8407,0.95
216,0.85
8410,0.87
8411,0.9
221,0.91
8415,0.63
8418,0.89
227,0.75
8419,0.96
229,0.84
8422,0.67
232,0.91
233,0.88
235,0.97
8427,0.84
8429,0.63
243,0.81
8435,0.78
246,0.93
247,0.76
8439,0.95
252,0.88
253,0.86
8447,0.93
256,0.82
8448,0.9
261,0.92
263,0.76
8455,0.87
8456,0.94
8457,0.79
8458,0.85
269,0.88
271,0.87
8463,0.91
8467,0.94
276,0.86
277,0.77
8468,0.93
8469,0.94
8470,0.76
8472,0.75
282,0.75
8475,0.88
284,0.68
285,0.73
286,0.94
8477,0.72
8479,0.9
289,0.85
290,0.78
8485,0.91
8487,0.92
8488,0.94
301,0.68
8493,0.85
8494,0.97
307,0.7
308,0.77
313,0.95
314,0.8
315,0.72
316,0.88
317,0.92
8510,0.95
8517,0.79
326,0.96
8518,0.94
8519,0.73
8521,0.72
333,0.93
334,0.94
8525,0.91
8530,0.93
8531,0.79
8532,0.8
8533,0.81
350,0.78
8542,0.84
354,0.99
8547,0.95
358,0.7
8551,0.9
8552,0.67
361,0.51
364,0.93
8556,0.94
8558,0.75
8560,0.7
8563,0.85
373,0.84
374,0.85
375,0.92
8565,0.77
8567,0.95
8568,0.76
379,0.78
8572,0.76
8576,0.8
8577,0.84
387,0.65
8583,0.84
395,0.78
400,0.6
8592,0.8
402,0.94
8593,0.78
8594,0.95
406,0.82
8598,0.93
8601,0.96
8603,0.94
8604,0.89
416,0.95
8608,0.79
418,0.71
8613,0.77
424,0.91
8618,0.98
427,0.86
429,0.87
430,0.61
8622,0.93
8624,0.78
433,0.89
434,0.95
8625,0.74
436,0.77
437,0.92
8629,0.79
439,0.8
8633,0.95
8638,0.87
449,0.97
450,0.9
451,0.67
8642,0.89
453,0.95
457,0.97
463,0.88
465,0.9
8657,0.92
8659,0.93
468,0.82
8660,0.6
470,0.81
8661,0.68
8663,0.86
8667,0.57
476,0.89
477,0.87
478,0.98
479,0.88
8669,0.89
481,0.81
482,0.91
483,0.77
8671,0.86
8678,0.93
490,0.65
8682,0.94
493,0.67
8686,0.54
499,0.88
500,0.89
501,0.72
8693,0.82
8694,0.85
505,0.8
8700,0.82
8707,0.68
8708,0.85
8712,0.83
521,0.87
8714,0.79
8715,0.94
8718,0.97
528,0.58
529,0.82
530,0.84
8721,0.93
532,0.92
8722,0.82
538,0.94
540,0.74
541,0.92
8737,0.96
548,0.96
550,0.86
8742,0.72
552,0.91
8746,0.81
555,0.86
556,0.64
8749,0.81
558,0.93
8754,0.97
8756,0.88
565,0.7
8760,0.95
8761,0.72
571,0.93
8763,0.9
8768,0.87
579,0.91
8772,0.65
8775,0.76
584,0.76
586,0.91
8778,0.88
8783,0.78
595,0.81
8787,0.74
8789,0.84
8790,0.95
8792,0.94
605,0.69
608,0.85
8800,0.8
8801,0.94
611,0.82
8802,0.81
613,0.68
8806,0.89
616,0.94
8809,0.73
8810,0.88
8815,0.69
8819,0.91
8822,0.81
631,0.85
8823,0.92
633,0.82
8825,0.79
8826,0.91
636,0.92
8829,0.89
638,0.75
639,0.92
8830,0.81
8831,0.9
8832,0.65
8835,0.95
644,0.93
645,0.72
8837,0.89
647,0.72
649,0.93
8842,0.82
651,0.75
8844,0.85
653,0.91
654,0.93
8845,0.91
8851,0.78
8854,0.76
8856,0.83
665,0.84
666,0.81
8858,0.76
668,0.51
8859,0.92
670,0.84
8861,0.66
8862,0.89
8864,0.9
674,0.64
675,0.92
8865,0.95
677,0.81
678,0.95
679,0.89
8866,0.99
8868,0.96
682,0.91
8870,0.77
684,0.77
685,0.54
8872,0.81
687,0.87
8874,0.85
689,0.86
8877,0.8
8883,0.52
693,0.82
694,0.93
696,0.83
8891,0.86
8893,0.91
8897,0.81
710,0.81
8904,0.92
714,0.68
715,0.9
8907,0.72
719,0.9
8912,0.81
8913,0.95
724,0.74
8916,0.89
8923,0.91
8926,0.92
735,0.82
8929,0.54
8930,0.95
740,0.81
742,0.91
743,0.86
8934,0.88
8938,0.86
8939,0.93
752,0.96
753,0.82
8944,0.98
8947,0.92
8949,0.91
8951,0.86
8959,0.91
769,0.89
8962,0.83
8966,0.85
8969,0.82
8973,0.71
789,0.9
792,0.7
793,0.77
794,0.85
8988,0.81
8991,0.8
800,0.82
8993,0.87
8994,0.93
804,0.92
805,0.97
8997,0.87
8999,0.77
811,0.89
9004,0.75
9006,0.88
817,0.94
822,0.94
825,0.69
9017,0.62
9021,0.84
830,0.82
832,0.66
833,0.73
838,0.83
846,0.93
9039,0.88
9040,0.92
9041,0.86
852,0.97
853,0.88
9048,0.91
9049,0.93
9056,0.85
865,0.69
